mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
0.893434080497061, 0.86785864156156, 0.836761291920659, 0.800861773111689, 
0.760876272644458, 0.717497706293601, 0.671381254167802, 0.623134807318982, 
0.573313772248804, 0.52241947683462, 0.470900344338745, 0.419155081658436, 
0.36753719692669, 0.316360284047095, 0.265903624739585, 0.216417811871781, 
0.168130146035704, 0.12124967766228, 0.0759718347471752, 0.0324825749176247, 
-0.00903786539370742, -0.0484116781241515, -0.0854605895268211, 
-0.120003340464562, -0.151853537751707, -0.180817872912145, -0.206694729103808, 
-0.229273215425039, -0.248332691680996, -0.26364287108094, -0.274964619516984, 
-0.282051581053931, -0.284652808970547, -0.282516550523221, -0.275395435906137, 
-0.263053225527661, -0.24527328954823, -0.221868956116181, -0.192695772620525, 
-0.157665605997161, -0.1167623409787, -0.0700587194007327, -0.0177336034816461, 
0.0399113184806608, 0.102436768136711, 0.169254533619876, 0.239621271326748, 
0.312639266320276, 0.387265658378013, 0.462331294692939, 0.536569607994193, 
0.608655008672376, 0.67724917964915, 0.741052586705097, 0.798857600317571, 
0.849599074395187, 0.892398166099425, 0.926595681176666, 0.951772242080912, 
0.967753959392012, 0.974603807997007, 0.972600405545819, 0.962206938204805, 
0.9440336400029, 0.918797541940044, 0.887282712784215, 0.850303821065296, 
0.808674842422911, 0.763184043408964, 0.714575499572529, 0.663536874535736, 
0.610692716216021, 0.556602322972106, 0.5017611348016, 0.446604655975777, 
0.391514024520627, 0.336822498523798, 0.282822310173005, 0.229771457902046, 
0.17790018989633, 0.127417007979058, 0.0785141173922428, 0.0313723216086427, 
-0.0138346510396343, -0.0569363227490661, -0.0977620918185408, 
-0.136138261438763, -0.171885467735775, -0.20481642262765, -0.234734005917827, 
-0.261429728457144, -0.284682600916133, -0.304258476152339, -0.319909976659742, 
-0.33137713500056, -0.338388907181022, -0.340665788504265, -0.337923736943012, 
-0.329879653069996, -0.316258679674372, -0.296803561552433, -0.271286263441677, 
-0.239521959479436, -0.201385371362462, -0.156829235174337, -0.105904390122937, 
-0.0487808157476238, 0.014231849579282, 0.0826656393485031, 0.155879459116658, 
0.233050324315141, 0.313172960290993, 0.39506978822068, 0.477412840070824, 
0.558758222715037, 0.637592533598149, 0.712389189149277, 0.781671188400744, 
0.844075629743148, 0.89841459111627, 0.943726961100212, 0.97931654959559, 
1.00477323527561, 1.01997580248311, 1.02507716201875, 1.02047444448576, 
1.00676808233905, 0.984714132547977, 0.955174723951486, 0.919070621551046, 
0.87733908142285, 0.830898998595636, 0.780624239822708, 0.727325189422196, 
0.671737716023471, 0.614518555082334, 0.556245611114748, 0.497421938938423, 
0.43848215233525, 0.379800251291753, 0.321697994212115, 0.264453352874315, 
0.208308560554667, 0.153477540080127, 0.100152616212173, 0.0485104778111277, 
-0.00128257929498361, -0.0490660564461084, -0.0946812283696162, 
-0.137967606175481, -0.17875981301091, -0.216884812200722, -0.252159447039983, 
-0.284388274370258, -0.313361699946786, -0.33885444854403, -0.36062444959937, 
-0.378412235085593, -0.391940976798445, -0.400917365297592, -0.405033554308014, 
-0.403970431364643, -0.397402519756819, -0.385004845461372, -0.366462108818703, 
-0.341480480441357, -0.309802277786876, -0.271223657587412, -0.225615264707259, 
-0.172945501553561, -0.113305691532578, -0.04693596477948, 0.0257498065025451, 
0.10414226893231, 0.187420710591359, 0.274546003418482, 0.364265282687652, 
0.45513083828927, 0.54553474408465, 0.633759303191713, 0.718041555303836, 
0.796648099406814, 0.867954668879029, 0.930523625501254, 0.983172140935961, 
1.02502449409113, 1.05554356944164, 1.07453911009675, 1.08215309120726, 
1.07882501398097, 1.06524213718715, 1.04228066892375, 1.01094402026547, 
0.972303804760071, 0.927447236725965, 0.877434334267311, 0.823265531246377, 
0.765859872714528, 0.706042756478384, 0.644541365420115, 0.581986379371137, 
0.518918087069976, 0.455795076089991, 0.393004433881528, 0.330872406631522, 
0.269674825181015, 0.20964684084525, 0.15099174371126, 0.0938887738419868, 
0.0384999320211844, -0.0150241354128559, -0.066539063665919, 
-0.115902379702607, -0.162969671477521, -0.207591203937298, -0.249608887238131, 
-0.288853525500831, -0.325142299347881, -0.358276463144884, -0.388039268542725, 
-0.414194150831326, -0.436483266066705, -0.454626496716918, -0.468321088049863, 
-0.477242133107768, -0.481044177915301, -0.479364274833983, -0.471826867274452, 
-0.458050935908528, -0.437659864997946, -0.410294484022659, -0.375629686622583, 
-0.33339490448702, -0.283398494842436, -0.225555764651088, -0.159919887820652, 
-0.0867143752278896, -0.00636510200662381, 0.0804710499221128, 
0.172884225109606, 0.269700310617197, 0.369484261778171, 0.470561571448954, 
0.571060110158278, 0.668972643460532, 0.762237794892851, 0.848834453345439, 
0.926882076292208, 0.994737601253699, 1.05107921008735, 1.09496825850561, 
1.1258832003914, 1.14372288005529, 1.14878041588496, 1.14169258458927, 
1.12337181361672, 1.09492912244353, 1.05759628004795, 1.01265389996282, 
0.961370392747804, 0.904954347652358, 0.844521075350128, 0.781072304748846, 
0.715487340875178, 0.64852305522316, 0.580820349263586, 0.512914847676304, 
0.44524970876686, 0.378189401536766, 0.312033194756123, 0.247027710012725, 
0.183378237784025, 0.121258562997818, 0.0608194885885289, 0.00219605021617069, 
-0.0544864247148396, -0.109107192570644, -0.161545714961676, 
-0.211677867892706, -0.259372586468526, -0.304488821124359, -0.346872709653388, 
-0.386354896995149, -0.422747963840271, -0.455843955376249, -0.485412033469838, 
-0.51119631192165, -0.532913972043296, -0.550253814416022, -0.562875447567111, 
-0.570409377997463, -0.572458331969994, -0.568600322073335, -0.558393793358489, 
-0.54138553172141, -0.517121969217638, -0.485164501986004, -0.44510941521766, 
-0.396612882962458, -0.339421224675379, -0.27340616350833, -0.19860419954714, 
-0.115258380068364, -0.0238597517790395, 0.0748152945230342, 
0.179676568875302, 0.289305978691523, 0.401963324867163, 0.515616756928522, 
0.628000787476884, 0.736701824507866, 0.83926741639863, 0.933331381554657, 
1.01674351331539, 1.08769047399152, 1.14479449634959, 1.18717884271145, 
1.21449331054979, 1.22689857515221, 1.22501368296866, 1.20983544364025, 
1.18264103735185, 1.14488552376894, 1.09810532346923, 1.04383373031071, 
0.983535124178772, 0.918557953113853, 0.850106236907638, 0.779226795914824, 
0.706809038999861, 0.633593654475968, 0.560187007540049, 0.487078471142021, 
0.414658691401345, 0.343237373521833, 0.273059452351209, 0.204319545987073, 
0.137174302090729, 0.0717527565355938, 0.00816488631110027, -0.0534913778854531, 
-0.113124412378799, -0.170644164494241, -0.225958175802314, -0.27896815231893, 
-0.329566903247509, -0.377635503963014, -0.423040570751711, -0.465631564464947, 
-0.505238068393947, -0.541667013400422, -0.574699852414035, -0.604089719152366, 
-0.629558643198229, -0.650794937710201, -0.66745093655786, -0.679141321406521, 
-0.685442365211716, -0.685892502922462, -0.679994780670583, -0.667221886147849, 
-0.647024382289425, -0.618843145313003, -0.582126939790495, -0.536356021778941, 
-0.481072559010563, -0.415918348655067, -0.340679742014235, -0.255338835613533, 
-0.160128817447811, -0.0555898981012459, 0.0573793718343905, 
0.177482158522732, 0.303002669605976, 0.431812886635647, 0.561413731939469, 
0.689014885885994, 0.811652936494213, 0.926341732335426, 1.03024269102232, 
1.12083774926236, 1.19608504196881, 1.25453827828411, 1.2954153329467, 
1.31860898793666, 1.32464142003521, 1.31457198582177, 1.28987343877403, 
1.25229401391945, 1.20372178615858, 1.1460646780505, 1.08115385764048, 
1.01067429974229, 0.936122178703081, 0.858785471418989, 0.77974288685247, 
0.699875805775354, 0.619888565469428, 0.540332681871771, 0.461632187591492, 
0.384107952285003, 0.307999625401342, 0.233484647657477, 0.160694265625014, 
0.0897265629180032, 0.0206569130840339, -0.0464537807284171, 
-0.111552624619799, -0.174589664373765, -0.235513854871001, -0.294269768952171, 
-0.350794798148666, -0.405016644365199, -0.456850943227444, -0.506198894442659, 
-0.552944803283769, -0.596953461643637, -0.63806731844546, -0.676103409813409, 
-0.710850040294642, -0.742063235440927, -0.769463009719206, -0.792729554245384, 
-0.811499471986801, -0.825362293175184, -0.833857577287911, -0.836473013147118, 
-0.832644169567808, -0.821756502036527, -0.803150624664365, -0.776131991388834, 
-0.739986269640339, -0.694001859224451, -0.63750103680478, -0.569881034947934, 
-0.490665913987948, -0.399569234479531, -0.296566186285744, -0.181971925940476, 
-0.0565204648036459, 0.078564244597636, 0.22151591576886, 0.370004819367659, 
0.521160551292107, 0.67164874145743, 0.817806202854271, 0.955830618980712, 
1.08201079680418, 1.19297389251746, 1.28591947911211, 1.35880918353697, 
1.41048594652483, 1.44070796843148, 1.4500965448946, 1.44001075019476, 
1.41237202658331, 1.36946623111942, 1.31374939231652, 1.24767783926646, 
1.17357506065968, 1.09354057639156, 1.0093976898529, 0.922675529980733, 
0.834616104386634, 0.746198385274458, 0.658171590282652, 0.571093015317649, 
0.485364317097203, 0.401265321333255, 0.31898342168516, 0.23863800339059, 
0.160300085400281, 0.084007699247686, 0.00977760168402005, -0.0623859871338951, 
-0.132484968734894, -0.200522710673016, -0.266500662467398, -0.330415854241219, 
-0.392258965040493, -0.452012720615075, -0.509650435670089, -0.565134559610943, 
-0.618415117711504, -0.669427962867811, -0.71809276955772, -0.764310712649797, 
-0.807961781437467, -0.848901685607509, -0.88695831650299, -0.921927736263331, 
-0.953569681500902, -0.981602590042003, -1.00569819254487, -1.02547575993767, 
-1.04049616812825, -1.05025603985218, -1.05418235728029, -1.05162811589278, 
-1.04186981710623, -1.02410787829489, -0.9974713718685, -0.961028875975784, 
-0.913807599138732, -0.854823245957012, -0.783123260367429, -0.697845936753505, 
-0.598297269949867, -0.484045930234207, -0.355034443294418, -0.211701152112995, 
-0.05510300315568, 0.112975931289904, 0.289950039061697, 0.472414576754924, 
0.656206719275803, 0.836560689725181, 1.00835980808332, 1.16647058912634, 
1.30612463863667, 1.42329880272631, 1.51503453101356, 1.5796514039492, 
1.6168170762859, 1.62747283927545, 1.61363353356349, 1.57810478226929, 
1.52416663077048, 1.45527048379804, 1.37478377064664, 1.28580187424046, 
1.19102997106656, 1.09272970799619, 0.992715931866762, 0.892388334084302, 
0.792783362694089, 0.694635483689459, 0.598437779586991, 0.504498312083816, 
0.41298843672103, 0.323982341247392, 0.237488310498474, 0.153472269723892, 
0.0718750420957757, -0.00737553361885444, -0.0843563438473892, 
-0.159143689769587, -0.23181005087073, -0.302422277868534, -0.371040719947098, 
-0.437718923251188, -0.502503641125242, -0.565434975988752, -0.626546531185882, 
-0.685865492425674, -0.743412586251766, -0.799201880508442, -0.85324040110381, 
-0.905527544644212, -0.956054269668179, -1.00480203470645, -1.05174145921422, 
-1.09683067412106, -1.14001331623126, -1.18121611500972, -1.22034601085784, 
-1.25728673421803, -1.29189476591226, -1.32399459147631, -1.35337315751661, 
-1.37977343847654, -1.40288703091212, -1.42234571418803, -1.43771195808722, 
-1.44846842840411, -1.45400666319764, -1.45361519848663, -1.44646782476328, 
-1.43161282703006, -1.40796462558311, -1.3742998446501, -1.32926064162641, 
-1.27136904048987, -1.19905703788766, -1.11071820788597, -1.00478715715998, 
-0.87985304356591, -0.734811853167746, -0.569058467736539, -0.382713135616037, 
-0.176866432608684, 0.0461850547592415, 0.282754367210647, 0.527684518523829, 
0.774428306829847, 1.01533103804475, 1.24212789222697, 1.44662184171702, 
1.62145504335546, 1.76084687482461, 1.86116035449022, 1.92118906297796, 
1.94211514694949, 1.92716601853317, 1.88105923494477, 1.80935866494181, 
1.71785798982383, 1.61207786975203, 1.49691866506782, 1.37647271148663, 
1.25397033713407, 1.13182344296868, 1.01172763848794, 0.894790481870191, 
0.781663213170778, 0.672660582077927, 0.56786243293047, 0.467194653669767, 
0.370490328254534, 0.27753381485894, 0.188091172227299, 0.101929748312913, 
0.0188299997554253, -0.061408199991435, -0.138962950887052, -0.213990080404256, 
-0.286624261271856, -0.356980806562956, -0.425157728395021, -0.491237749940682, 
-0.555290089743999, -0.617371958226693, -0.677529715117494, -0.735799674699697, 
-0.792208563457044, -0.846773650769113, -0.899502541671732, -0.95039264790786, 
-0.999430334188577, -1.04658972233742, -1.09183112996259, -1.13509910931569, 
-1.176320040855, -1.21539922479649, -1.25221740336651, -1.28662663683789, 
-1.31844544882782, -1.34745315234891, -1.37338327010156, -1.39591597402826, 
-1.41466949531358, -1.4291905204398, -1.43894357273113, -1.44329971897847, 
-1.44152489865234, -1.43276853576713, -1.41605347463908, -1.39026878977541, 
-1.35416765136855, -1.30637325201355, -1.24539674483949, -1.16967213949857, 
-1.07761397851626, -0.967704071921349, -0.838613131651798, -0.689361174016483, 
-0.519516286459971, -0.329424093233436, -0.120449748478903, 0.1047987341883, 
0.342310207639674, 0.586626659550514, 0.830968676050448, 1.06756634763498, 
1.28819745409303, 1.48488647881557, 1.65066805996458, 1.78028464045776, 
1.87068652301888, 1.92123956496189, 1.93360734877416, 1.91136178723041, 
1.85940364552256, 1.78332726237686, 1.68883360443256, 1.58126681859178, 
1.46530825549821, 1.34482209373798, 1.22282626263106, 1.10155009053546, 
0.982542093711679, 0.8667983245913, 0.754890079071367, 0.647078718266904, 
0.5434111554792, 0.44379556173483, 0.348057930734765, 0.255982589288133, 
0.167339747689883, 0.0819031642356793, -0.000539329485612335, 
-0.0801804368923979, -0.157191327215575, -0.231721676896681, 
-0.30390091637967, -0.373840057767919, -0.441633702121044, -0.507361991437209, 
-0.57109232812348, -0.632880801162874, -0.692773274517702, -0.750806146908065, 
-0.807006781887341, -0.861393618585866, -0.913975972804849, -0.964753531879865, 
-1.01371553883859, -1.06083965254526, -1.10609046021554, -1.14941760758275, 
-1.19075350135406, -1.23001053308771, -1.26707775198968, -1.3018169028337, 
-1.33405775428771, -1.36359262173074, -1.39016998902584, -1.4134871439184, 
-1.4331817604872, -1.44882240102324, -1.45989797694609, -1.46580632099548, 
-1.46584216019937, -1.45918506666379, -1.4448883005986, -1.42186987041722, 
-1.3889078069727, -1.34464243408924, -1.28758936002838, -1.21616794308611, 
-1.12875099607258, -1.02374219686209, -0.899687649563238, -0.755426676984568, 
-0.590283442312205, -0.404294598186871, -0.198458342033246, 0.0250226688394755, 
0.262546326749199, 0.509017532766741, 0.757913129986192, 1.00155122391072, 
1.2315809035617, 1.43966138925725, 1.61824573647532, 1.76134099084837, 
1.86510290428754, 1.92814979012881, 1.9515395552045, 1.93843926714489, 
1.89356903899819, 1.82254544084722, 1.73124833823783, 1.62530086438449, 
1.50970821143565, 1.38865738540126, 1.26545790959564, 1.14258297582201, 
1.02177209353295, 0.90416179638225, 0.790420044283173, 0.680869398294786, 
0.575591420271397, 0.474509549675142, 0.377452125655778, 0.284197464027511, 
0.194505769752726, 0.108138485170627, 0.0248708038135838, -0.0555019207113961, 
-0.133161487963598, -0.208266605090864, -0.280954113618317, -0.351340791580698, 
-0.419525414508998, -0.485590844629112, -0.549605875585254, -0.611626734296288, 
-0.67169824250231, -0.729854601857797, -0.786119830482043, -0.840507829943298, 
-0.893022110449035, -0.943655174508565, -0.99238754970928, -1.03918645601099, 
-1.08400408177511, -1.12677543173168, -1.16741569806754, -1.20581710108615, 
-1.24184512792093, -1.27533406018962, -1.30608178261937, -1.3338437360394, 
-1.35832593913827, -1.37917703867777, -1.39597937567611, -1.40823910913335, 
-1.41537555100174, -1.41671001969075, -1.41145474573025, -1.39870268145656, 
-1.37741950026543, -1.34643964074205, -1.3044689680697, -1.25009747820261, 
-1.18182640524486, -1.09811498358271, -0.997452730060849, -0.878463069749285, 
-0.740042888260923, -0.581539472449516, -0.402960601226173, -0.205204823583745, 
0.00971253529719057, 0.238474849084091, 0.476369105983279, 0.717332020513587, 
0.954180332571475, 1.17904303954367, 1.3839724922524, 1.56166305417909, 
1.70616524096025, 1.81346666530099, 1.88182942880452, 1.91182464215092, 
1.90607224925398, 1.86876245671177, 1.80505773824881, 1.72049622784584, 
1.62048198916587, 1.50991376273317, 1.39296449208639, 1.27299501908038, 
1.1525698742088, 1.03353881491893, 0.91715163494602, 0.804183163475552, 
